Hardware Model:      iPad2,4
Code Type:           ARM (Native)

OS Version:          iOS 8.1.3 (12B466)
Report Version:      105

Exception Type:  EXC_CRASH (SIGBUS)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Triggered by Thread:  1

Thread 0 name:  Dispatch queue: com.apple.main-thread
Thread 0:
0   libsystem_platform.dylib      	0x34762b2c OSAtomicCompareAndSwap64 + 24
9   RoboRetro                     	0x0046521a [j]libcore.icu.ICU.initLocaleDataNative(Ljava/lang/String;Llibcore/icu/LocaleData;)Z[clinit] + 42
10  RoboRetro                     	0x00465728 [J]libcore.icu.LocaleData.initLocaleData(Ljava/util/Locale;)Llibcore/icu/LocaleData; (/LocaleData.java:174)
11  RoboRetro                     	0x004654bc [J]libcore.icu.LocaleData.get(Ljava/util/Locale;)Llibcore/icu/LocaleData; (/LocaleData.java:129)
12  RoboRetro                     	0x00465860 [J]libcore.icu.LocaleData.<clinit>()V (/LocaleData.java:40)
13  RoboRetro                     	0x0093d3b0 _call0 + 44
14  RoboRetro                     	0x00930218 rvmInitialize + 408
15  RoboRetro                     	0x0092ad7c _bcInitializeClass + 24
16  RoboRetro                     	0x00465632 [j]libcore.icu.LocaleData.get(Ljava/util/Locale;)Llibcore/icu/LocaleData;[clinit] + 30
17  RoboRetro                     	0x003eb330 [J]java.util.Formatter.format(Ljava/util/Locale;Ljava/lang/String;[Ljava/lang/Object;)Ljava/util/Formatter; (/Formatter.java:1041)
18  RoboRetro                     	0x003eb2b0 [J]java.util.Formatter.format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/util/Formatter; (/Formatter.java:1011)
19  RoboRetro                     	0x00340c66 [J]java.lang.String.format(Ljava/util/Locale;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; (/String.java:2062)
20  RoboRetro                     	0x00340bac [J]java.lang.String.format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; (/String.java:2036)
21  RoboRetro                     	0x00340be2 [j]java.lang.String.format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;[clinit] + 42
22  RoboRetro                     	0x008ce140 [J]retrofit.RestAdapter.logAndReplaceRequest(Ljava/lang/String;Lretrofit/client/Request;[Ljava/lang/Object;)Lretrofit/client/Request; (/RestAdapter.java:411)
23  RoboRetro                     	0x008cfd56 [J]retrofit.RestAdapter$RestHandler.invokeRequest(Lretrofit/RequestInterceptor;Lretrofit/RestMethodInfo;[Ljava/lang/Object;)Ljava/lang/Object; + 450
24  RoboRetro                     	0x008d02fe [J]retrofit.RestAdapter$RestHandler.access$100(Lretrofit/RestAdapter$RestHandler;Lretrofit/RequestInterceptor;Lretrofit/RestMethodInfo;[Ljava/lang/Object;)Ljava/lang/Object; + 34
25  RoboRetro                     	0x008d0344 [j]retrofit.RestAdapter$RestHandler.access$100(Lretrofit/RestAdapter$RestHandler;Lretrofit/RequestInterceptor;Lretrofit/RestMethodInfo;[Ljava/lang/Object;)Ljava/lang/Object;[clinit] + 60
26  RoboRetro                     	0x008d0444 [J]retrofit.RestAdapter$RestHandler$1.invoke(Lretrofit/RequestInterceptor;)Lretrofit/ResponseWrapper; + 32
27  RoboRetro                     	0x008d2d2a [J]retrofit.RxSupport$2.run()V + 170
28  RoboRetro                     	0x004243d2 [J]java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object; + 22
29  RoboRetro                     	0x0042db26 [J]java.util.concurrent.FutureTask.run()V (/FutureTask.java:237)
30  RoboRetro                     	0x004377d6 [J]java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (/ThreadPoolExecutor.java:1112)
31  RoboRetro                     	0x0043937c [J]java.util.concurrent.ThreadPoolExecutor$Worker.run()V + 20
32  RoboRetro                     	0x008cb3e8 [J]retrofit.Platform$Base$2$1.run()V + 44
33  RoboRetro                     	0x0034967a [J]java.lang.Thread.run()V (/Thread.java:837)
34  RoboRetro                     	0x0093d3b0 _call0 + 44
35  RoboRetro                     	0x0093614a callVoidMethod + 98
36  RoboRetro                     	0x00935f1a rvmCallVoidInstanceMethodA + 222
37  RoboRetro                     	0x0093cca6 startThreadEntryPoint + 254
38  RoboRetro                     	0x0094d18e GC_inner_start_routine + 82
39  RoboRetro                     	0x0094aca0 GC_call_with_stack_base + 28
40  RoboRetro                     	0x0094e2ac GC_start_routine + 28
41  libsystem_pthread.dylib       	0x3476ae64 _pthread_body + 136
42  libsystem_pthread.dylib       	0x3476add6 _pthread_start + 114
43  libsystem_pthread.dylib       	0x34768b80 thread_start + 4

Thread 1 crashed with ARM Thread State (32-bit):
    r0: 0x00000104    r1: 0x00000000      r2: 0x00000501      r3: 0x00000500
    r4: 0x00000000    r5: 0x00000000      r6: 0x00000000      r7: 0x04944f60
    r8: 0x013ce280    r9: 0x00000000     r10: 0x013ce2c8     r11: 0x00000001
    ip: 0x00000131    sp: 0x04944ee8      lr: 0x3476a3e1      pc: 0x346ebb38
  cpsr: 0x60000010
